date,no,oh,hono,hour,jhono,jhno3
01/02/2023 00:00,NA,NA,NA,NA,NA,NA
01/02/2023 01:00,NA,NA,NA,NA,NA,NA
01/02/2023 02:00,NA,NA,NA,NA,NA,NA
01/02/2023 03:00,NA,NA,NA,NA,NA,NA
01/02/2023 04:00,NA,NA,NA,NA,NA,NA
01/02/2023 05:00,NA,NA,NA,NA,NA,NA
01/02/2023 06:00,NA,NA,NA,NA,NA,NA
01/02/2023 07:00,NA,NA,NA,NA,NA,NA
01/02/2023 08:00,NA,NA,NA,8,0.000434315,7.28E-08
01/02/2023 09:00,NA,NA,NA,9,0.001055454,2.26E-07
01/02/2023 10:00,NA,NA,NA,10,0.001368094,4.00E-07
01/02/2023 11:00,NA,NA,NA,11,0.001568781,5.68E-07
01/02/2023 12:00,NA,NA,NA,12,0.00162803,6.56E-07
01/02/2023 13:00,NA,NA,NA,13,0.00162597,6.58E-07
01/02/2023 14:00,NA,NA,NA,14,0.001569126,6.09E-07
01/02/2023 15:00,NA,NA,NA,15,0.001386112,4.85E-07
01/02/2023 16:00,NA,NA,NA,16,0.000911872,2.73E-07
01/02/2023 17:00,NA,NA,NA,17,0.000421543,9.55E-08
01/02/2023 18:00,NA,NA,NA,18,5.15E-05,8.14E-09
01/02/2023 19:00,NA,NA,NA,19,4.48E-08,1.93E-11
01/02/2023 20:00,NA,NA,NA,20,-3.63E-08,-1.15E-11
01/02/2023 21:00,NA,NA,NA,21,8.33E-10,1.40E-12
01/02/2023 22:00,NA,NA,NA,22,-3.29E-08,-8.40E-12
01/02/2023 23:00,NA,NA,NA,23,-7.63E-09,-4.81E-13
02/02/2023 00:00,NA,NA,NA,0,-1.44E-08,-2.21E-12
02/02/2023 01:00,NA,NA,NA,1,9.23E-09,4.13E-12
02/02/2023 02:00,NA,NA,NA,2,6.56E-08,2.02E-11
02/02/2023 03:00,NA,NA,NA,3,5.02E-08,1.59E-11
02/02/2023 04:00,NA,NA,NA,4,8.41E-09,3.81E-12
02/02/2023 05:00,NA,NA,NA,5,2.98E-08,9.47E-12
02/02/2023 06:00,NA,NA,NA,6,7.70E-08,1.59E-11
02/02/2023 07:00,NA,NA,NA,7,6.31E-05,7.57E-09
02/02/2023 08:00,NA,NA,NA,8,0.000474763,7.10E-08
